,Tên nhà máy,Công suất PLM (MW),Sản lượng (triệu KWh /năm),Khởi công,Hoạt động,Tọa độ,Vị trí xã huyện,Tỉnh
0,,,,,,,,
1,Yên Định,30.0,,10/2017,12/2018,"20°00′09″B 105°37′04″Đ﻿ / ﻿20,00246°B 105,6179°Đ",xã Yên Thái huyện Yên Định,Thanh Hóa
2,Cẩm Hòa,50.0,,1/2019,6/2019,"18°19′39″B 106°00′58″Đ﻿ / ﻿18,32755°B 106,01623°Đ",xã Cẩm Hòa huyện Cẩm Xuyên,Hà Tĩnh [1]
3,Cẩm Hưng,29.0,,2018,2020,"18°12′44″B 105°59′46″Đ﻿ / ﻿18,21209°B 105,99599°Đ",xã Cẩm Hưng & Cẩm Quan huyện Cẩm Xuyên,Hà Tĩnh
4,Sơn Quang,29.0,,2018,2020,"18°30′41″B 105°23′36″Đ﻿ / ﻿18,5113°B 105,3933°Đ",xã Sơn Quang huyện Hương Sơn,Hà Tĩnh
5,Dohwa Lệ Thủy,47.6,6581.0,6/2020,12/2020,"17°14′06″B 106°52′00″Đ﻿ / ﻿17,23507°B 106,86676°Đ","xã Ngư Thủy Bắc và Hưng Thủy, huyện Lệ Thủy",Quảng Bình
6,Gio Thành 1&2,100.0,1272.0,2019,12/2019,"16°55′31″B 107°08′22″Đ﻿ / ﻿16,92514°B 107,13958°Đ",xã Gio Thành và Gio Hải huyện Gio Linh,Quảng Trị
7,LIG Quảng Trị,49.5,676.0,2018,6/2019,"16°55′03″B 107°09′08″Đ﻿ / ﻿16,91742°B 107,1523°Đ",xã Gio Hải và Gio Thành huyện Gio Linh,Quảng Trị [2]
8,Phong Điền 2,50.0,68.0,11/2019,12/2020,"16°36′43″B 107°23′59″Đ﻿ / ﻿16,61182°B 107,39972°Đ","xã Phong Chương, huyện Phong Điền",Thừa Thiên Huế
9,TTC Phong Điền,35.0,616.0,2/2018,10/2018,"16°41′59″B 107°25′30″Đ﻿ / ﻿16,69974°B 107,4251°Đ",xã Điền Lộc huyện Phong Điền,Thừa Thiên - Huế
10,Bình Nguyên,50.0,737.0,2018,6/2019,"15°20′00″B 108°42′33″Đ﻿ / ﻿15,33327°B 108,70907°Đ",xã Bình Nguyên huyện Bình Sơn,Quảng Ngãi [3]
11,Mộ Đức,19.2,35.0,2018,4/2019,"14°57′52″B 108°55′42″Đ﻿ / ﻿14,96457°B 108,92823°Đ",xã Đức Minh huyện Mộ Đức,Quảng Ngãi [4]
12,Cát Hiệp,49.5,75.0,3/2018,5/2019,"14°01′09″B 109°00′59″Đ﻿ / ﻿14,01913°B 109,01638°Đ",xã Cát Hiệp huyện Phù Cát,Bình Định [5]
13,Đầm Trà Ổ,50.0,78.0,1/2019,12/2020,"14°17′40″B 109°07′22″Đ﻿ / ﻿14,29444°B 109,1227°Đ","xã Mỹ Lợi, huyện Phù Mỹ",Bình Định
14,Sê San 4,49.0,724.0,12/2019,11/2020,"13°58′20″B 107°29′17″Đ﻿ / ﻿13,97227°B 107,48801°Đ","xã Ia Tơi, huyện Ia H'Drai",Kon Tum [6]
15,Fujiwara Bình Định,50.0,,6/2018,2/2019,"13°46′53″B 109°15′48″Đ﻿ / ﻿13,78141°B 109,26321°Đ",Khu kinh tế Nhơn Hội thành phố Quy Nhơn,Bình Định [7]
16,Mỹ Hiệp,50.0,82.0,,12/2020,"14°07′11″B 109°00′44″Đ﻿ / ﻿14,11963°B 109,01234°Đ","xã Mỹ Hiệp, huyện Phù Mỹ",Bình Định [8]
17,Phù Mỹ,216.0,,5/2020,12/2020,"14°18′13″B 109°09′32″Đ﻿ / ﻿14,30351°B 109,15901°Đ","xã Mỹ An và Mỹ Thắng, huyện Phù Mỹ",Bình Định
18,Krông Pa 2,49.0,103.0,2018,12/2018,"13°14′05″B 108°39′00″Đ﻿ / ﻿13,23471°B 108,64995°Đ",xã Chư Gu huyện Krông Pa,Gia Lai [9]
19,LIG Chư Ngọc,15.0,,2/2019,5/2019,"13°14′42″B 108°38′16″Đ﻿ / ﻿13,24507°B 108,63769°Đ",xã Chư Ngọc huyện Krông Pa,Gia Lai [10]
20,TTC Krông Pa,49.0,103.0,8/2018,12/2018,"13°13′36″B 108°39′19″Đ﻿ / ﻿13,2266°B 108,65539°Đ",xã Chư Gu huyện Krông Pa,Gia Lai [11]
21,Europlast Phú Yên,44.7,,2018,6/2019,"12°58′02″B 109°05′47″Đ﻿ / ﻿12,96734°B 109,09641°Đ","xã Sơn Thành Đông, huyện Tây Hòa",Phú Yên
22,Hòa Hội,214.0,334.0,2018,6/2019,"13°05′15″B 109°08′17″Đ﻿ / ﻿13,08753°B 109,13818°Đ",xã Hòa Hội huyện Phú Hòa,Phú Yên
23,Thành Long Phú Yên,50.0,,,12/2020,"13°00′12″B 109°05′28″Đ﻿ / ﻿13,00324°B 109,09102°Đ","xã Sơn Thành Đông, huyện Tây Hòa",Phú Yên [12]
24,Thịnh Long AAA Phú Yên,50.0,,2018,9/2019,"12°58′08″B 109°05′41″Đ﻿ / ﻿12,96901°B 109,0947°Đ",xã Sơn Thành Đông huyện Tây Hòa,Phú Yên
25,Xuân Thọ 1,45.9,76.0,2019,6/2019,"13°24′50″B 109°09′45″Đ﻿ / ﻿13,41384°B 109,16247°Đ",xã Xuân Thọ 1 thị xã Sông Cầu,Phú Yên
26,Xuân Thọ 2,45.9,76.0,2019,6/2019,"13°22′37″B 109°10′39″Đ﻿ / ﻿13,37685°B 109,17754°Đ",xã Xuân Thọ 2 thị xã Sông Cầu,Phú Yên
27,BMT Đắk Lắk,30.0,44.0,8/2018,4/2019,"12°46′42″B 108°22′07″Đ﻿ / ﻿12,77847°B 108,36862°Đ",xã Ea Phê và Krông Búk huyện Krông Pắc,Đăk Lăk [13]
28,Buôn Mê Thuột,30.0,,2018,5/2019,,,Đăk Lăk
29,Ia Lốp 1,50.0,,2018,2019,"13°21′09″B 107°41′42″Đ﻿ / ﻿13,35244°B 107,69502°Đ",xã Ia Lốp huyện Ea Súp,Đăk Lăk
30,Jang Pong GĐ1,8.6,175.0,9/2018,5/2019,"12°54′14″B 107°49′27″Đ﻿ / ﻿12,90392°B 107,82408°Đ","xã Ea Huar, huyện Buôn Đôn",Đăk Lăk
31,Long Thành,10.0,20.0,2018,5/2019,"13°02′38″B 107°52′38″Đ﻿ / ﻿13,04384°B 107,87716°Đ",xã Cư M'Lan huyện Ea Súp,Đăk Lăk [14]
32,Long Thành 1,50.0,,9/2018,6/2019,"13°18′33″B 107°39′54″Đ﻿ / ﻿13,30915°B 107,66489°Đ",xã Ia Lốp huyện Ea Súp,Đăk Lăk
33,Quang Minh,50.0,,10/2018,3/2019,,huyện Buôn Đôn,Đăk Lăk
34,Srêpôk 1,100.0,,7/2018,3/2019,"12°51′08″B 107°52′55″Đ﻿ / ﻿12,85209°B 107,88208°Đ",xã Ea Wer huyện Buôn Đôn,Đăk Lăk [15]
35,Xuân Thiện Ea Súp,831.0,1500.0,4/2020,11/2020,"13°18′35″B 107°40′14″Đ﻿ / ﻿13,3097°B 107,67045°Đ",xã Ia Lốp huyện Ea Súp,Đăk Lăk [16]
36,AMI Khánh Hòa,47.5,74.0,10/2018,5/2019,"12°00′37″B 109°07′53″Đ﻿ / ﻿12,01029°B 109,13137°Đ",xã Cam An Nam huyện Cam Lâm,Khánh Hòa [17]
37,Cam Lâm,100.0,158.0,7/2018,7/2019,"12°00′50″B 109°05′47″Đ﻿ / ﻿12,01391°B 109,09633°Đ",xã Cam An Bắc huyện Cam Lâm,Khánh Hòa [18]
38,KN Vạn Ninh,86.7,162.0,6/2020,12/2020,"12°35′28″B 109°10′27″Đ﻿ / ﻿12,59114°B 109,17426°Đ","xã Vạn Hưng, huyện Vạn Ninh",Khánh Hòa
39,Cam Lâm VN,45.0,79.0,4/2018,7/2019,,xã Cam An Bắc huyện Cam Lâm,Khánh Hòa
40,Điện lực Miền Trung,8.5,,1/2019,6/2019,"12°00′34″B 109°05′13″Đ﻿ / ﻿12,00942°B 109,08696°Đ","xã Cam An Bắc, huyện Cam Lâm",Khánh Hòa
41,KN Cam Lâm,45.0,79.0,4/2018,7/2019,"11°59′34″B 109°04′58″Đ﻿ / ﻿11,9928°B 109,0828°Đ",xã Cam An Bắc huyện Cam Lâm,Khánh Hòa [19]
42,Long Sơn,170.0,,2019,12/2019,"12°36′57″B 109°06′15″Đ﻿ / ﻿12,61588°B 109,10429°Đ",xã Ninh Sơn thị xã Ninh Hòa,Khánh Hòa
43,Sông Giang,50.0,80.0,6/2018,5/2019,"11°52′46″B 109°04′39″Đ﻿ / ﻿11,8794°B 109,0775°Đ","xã Cam Thịnh Đông và Cam Thịnh Tây, Tp.Cam Ranh",Khánh Hòa [20]
44,Trung Sơn,35.0,,7/2020,12/2020,"12°00′38″B 109°06′17″Đ﻿ / ﻿12,0106°B 109,10473°Đ",xã Cam An Bắc huyện Cam Lâm,Khánh Hòa
45,Tuấn Ân,9.6,,2/2019,12/2020,"11°52′45″B 109°05′11″Đ﻿ / ﻿11,87907°B 109,08648°Đ","xã Vạn Hưng, huyện Vạn Ninh",Khánh Hòa
46,Cư Jút,50.0,947.0,9/2017,4/2019,"12°35′48″B 107°52′22″Đ﻿ / ﻿12,59676°B 107,87268°Đ",thị trấn Ea T'Ling huyện Cư Jút,Đăk Nông [21]
47,Trúc Sơn,36.5,80.0,2/2019,6/2019,"12°34′30″B 107°51′38″Đ﻿ / ﻿12,57496°B 107,86053°Đ",xã Trúc Sơn huyện Cư Jút,Đăk Nông
48,Bàu Ngứ,50.0,100.0,1/2017,7/2019,"11°28′13″B 108°57′48″Đ﻿ / ﻿11,47036°B 108,96323°Đ",xã Phước Dinh huyện Thuận Nam,Ninh Thuận
49,Bàu Zôn,25.0,,2019,2020,"11°31′34″B 108°52′06″Đ﻿ / ﻿11,52625°B 108,86833°Đ",xã Phước Hữu huyện Ninh Phước,Ninh Thuận
50,"BIM 1,2,3 Ninh Thuận",330.0,545.0,1/2018,4/2019,"11°24′36″B 108°52′36″Đ﻿ / ﻿11,41005°B 108,87676°Đ",xã Phước Minh huyện Thuận Nam,Ninh Thuận [22]
51,BP Solar 1,45.0,74.0,6/2018,1/2019,"11°32′27″B 108°52′23″Đ﻿ / ﻿11,54074°B 108,87294°Đ",xã Phước Hữu huyện Ninh Phước,Ninh Thuận [23]
52,CMX Renewable Việt Nam,168.0,,7/2018,6/2019,"11°42′00″B 108°49′48″Đ﻿ / ﻿11,69987°B 108,82987°Đ",xã Mỹ Sơn huyện Ninh Sơn,Ninh Thuận
53,Gelex Ninh Thuận,50.0,82.0,9/2018,6/2019,"11°26′23″B 108°59′45″Đ﻿ / ﻿11,4396°B 108,99585°Đ",xã Phước Dinh huyện Thuận Nam,Ninh Thuận
54,Hà Đô Ninh Phước,40.0,,6/2020,9/2020,"11°35′20″B 108°51′48″Đ﻿ / ﻿11,58882°B 108,86324°Đ","xã Phước Thái, huyện Ninh Phước",Ninh Thuận [24]
55,Hacom Solar,50.0,75.0,4/2019,10/2019,"11°24′16″B 108°51′16″Đ﻿ / ﻿11,40455358°B 108,8543459°Đ","xã Phước Minh, huyện Thuận Nam",Ninh Thuận
56,Mỹ Sơn 1,50.0,,2018,12/2018,"11°42′10″B 108°53′05″Đ﻿ / ﻿11,70285°B 108,8848°Đ",xã Mỹ Sơn huyện Ninh Sơn,Ninh Thuận [25]
57,Mỹ Sơn 2,50.0,,2019,12/2019,"11°41′09″B 108°48′15″Đ﻿ / ﻿11,68574°B 108,80409°Đ",xã Mỹ Sơn huyện Ninh Sơn,Ninh Thuận
58,Mỹ Sơn Hoàn Lộc Việt,50.0,,2018,12/2018,"11°40′17″B 108°48′39″Đ﻿ / ﻿11,67143°B 108,8109°Đ",xã Mỹ Sơn huyện Ninh Sơn,Ninh Thuận
59,Nhị Hà - Bitexco,50.0,80.0,2018,9/2019,"11°24′40″B 108°48′43″Đ﻿ / ﻿11,4111°B 108,81186°Đ",xã Nhị Hà huyện Thuận Nam,Ninh Thuận
60,Nhị Hà - Thuận Nam 13,50.0,80.0,5/2018,7/2019,"11°27′37″B 108°49′51″Đ﻿ / ﻿11,46036°B 108,83093°Đ",xã Nhị Hà huyện Thuận Nam,Ninh Thuận
61,Ninh Phước 6.1,58.3,,2018,6/2019,"11°31′42″B 108°52′23″Đ﻿ / ﻿11,52843°B 108,87315°Đ",xã Phước Hữu huyện Ninh Phước,Ninh Thuận
62,Ninh Phước 6.2,50.0,,2018,2019,"11°31′59″B 108°52′18″Đ﻿ / ﻿11,53302°B 108,87169°Đ",xã Phước Hữu huyện Ninh Phước,Ninh Thuận
63,Phước Hữu - Điện lực 1,30.0,,7/2018,7/2019,"11°30′26″B 108°52′24″Đ﻿ / ﻿11,5073°B 108,87328°Đ",xã Phước Hữu huyện Ninh Phước,Ninh Thuận [26]
64,Phước Hữu - Vịnh Nha Trang,50.0,,4/2018,6/2019,"11°30′54″B 108°51′22″Đ﻿ / ﻿11,51507°B 108,85617°Đ",xã Phước Hữu huyện Ninh Phước,Ninh Thuận [27]
65,Phước Minh,49.8,,2018,5/2020,"11°26′18″B 108°53′06″Đ﻿ / ﻿11,43833°B 108,88501°Đ",xã Phước Minh huyện Thuận Nam,Ninh Thuận
66,Phước Ninh,45.0,75.0,1/2020,6/2020,"11°26′36″B 108°53′15″Đ﻿ / ﻿11,44321°B 108,88762°Đ",xã Phước Ninh huyện Thuận Nam,Ninh Thuận [28]
67,Phước Thái 1,50.0,81.0,9/2019,7/2020,"11°35′12″B 108°52′26″Đ﻿ / ﻿11,58673°B 108,87389°Đ",xã Phước Thái huyện Ninh Phước,Ninh Thuận
68,"Phước Thái 2,3",150.0,,2020,12/2021,,xã Phước Thái huyện Ninh Phước,Ninh Thuận
69,Sinenergy Ninh Thuận 1,50.0,7825.0,12/2018,10/2019,"11°32′49″B 108°52′06″Đ﻿ / ﻿11,54703957°B 108,8682682°Đ","xã Phước Hữu, huyện Ninh Phước",Ninh Thuận
70,Solar farm Nhơn Hải,35.0,59.0,7/2019,6/2020,"11°36′20″B 109°05′45″Đ﻿ / ﻿11,60552715°B 109,0957094°Đ","xã Nhơn Hải, huyện Ninh Hải",Ninh Thuận [29]
71,SP-Infra 1,50.0,,4/2018,6/2019,"11°35′35″B 108°51′55″Đ﻿ / ﻿11,59308°B 108,86533°Đ",xã Phước Vinh huyện Ninh Phước,Ninh Thuận
72,Thiên Tân 1.2,100.0,,9/2019,1/2021,"11°26′49″B 108°46′44″Đ﻿ / ﻿11,44697°B 108,77879°Đ",xã Phước Hà huyện Thuận Nam,Ninh Thuận [30]
73,Thiên Tân 1.3,50.0,,9/2019,1/2021,"11°37′32″B 108°49′32″Đ﻿ / ﻿11,62562°B 108,82557°Đ","xã Phước Vinh, huyện Ninh Phước",Ninh Thuận [30]
74,Thiên Tân Solar Ninh Thuận,50.0,,7/2019,3/2020,"11°41′00″B 108°57′43″Đ﻿ / ﻿11,68329°B 108,96191°Đ","xã Phước Trung, huyện Bác Ái",Ninh Thuận
75,Thuận Nam 19,49.0,,4/2018,5/2019,"11°26′26″B 108°54′48″Đ﻿ / ﻿11,44067°B 108,91343°Đ",xã Phước Minh huyện Thuận Nam,Ninh Thuận [31]
76,Thuận Nam Đức Long,50.0,,9/2019,12/2019,"11°24′56″B 108°51′18″Đ﻿ / ﻿11,41566°B 108,85488°Đ",xã Phước Minh huyện Thuận Nam,Ninh Thuận
77,Trung Nam NT,204.0,450.0,7/2018,4/2019,"11°41′18″B 109°01′48″Đ﻿ / ﻿11,68821°B 109,0299°Đ",xã Bắc Phong và Lợi Hải huyện Thuận Bắc,Ninh Thuận [32]
78,Trung Nam Thuận Nam,450.0,,6/2020,10/2020,"11°26′07″B 108°51′26″Đ﻿ / ﻿11,43528°B 108,85736°Đ","xã Phước Minh, huyện Thuận Nam",Ninh Thuận [33]
79,Xuân Thành,30.0,,2019,2020,"11°27′36″B 108°47′56″Đ﻿ / ﻿11,45987°B 108,7989°Đ",xã Phước Hà huyện Ninh Phước,Ninh Thuận
80,Xuân Thiện Thuận Bắc,256.0,500.0,2019,2/2020,"11°41′10″B 109°00′15″Đ﻿ / ﻿11,68618°B 109,00417°Đ","xã Bắc Phong, huyện Thuận Bắc",Ninh Thuận [34]
81,Bình An,50.0,,7/2018,6/2019,"11°18′50″B 108°25′37″Đ﻿ / ﻿11,31379°B 108,42702°Đ",xã Bình An huyện Bắc Bình,Bình Thuận
82,Đa Mi,47.5,70.0,10/2017,6/2019,"11°15′14″B 107°50′44″Đ﻿ / ﻿11,25392°B 107,84557°Đ","hồ thủy điện Đa Mi, tại xã Đa Mi, La Dạ huyện Hàm Thuận Bắc",Bình Thuận
83,Eco Seido Tuy Phong,40.0,,2/2018,6/2019,"11°13′53″B 108°40′42″Đ﻿ / ﻿11,23138°B 108,67843°Đ","xã Phong Phú, huyện Tuy Phong",Bình Thuận
84,Hàm Kiệm,49.0,,6/2018,2019,"10°54′21″B 108°00′38″Đ﻿ / ﻿10,90584°B 108,01045°Đ",xã Hàm Kiệm huyện Hàm Thuận Nam,Bình Thuận
85,Hòa Thắng 3,100.0,,,,,xã Hòa Thắng huyện Bắc Bình,Bình Thuận
86,Hồng Liêm 3,50.0,,2019,1/2021,"11°09′32″B 108°17′01″Đ﻿ / ﻿11,15893°B 108,28356°Đ",xã Hồng Liêm huyện Hàm Thuận Bắc,Bình Thuận [30]
87,Hồng Phong 1A,150.0,28443.0,6/2018,7/2019,"11°03′54″B 108°16′57″Đ﻿ / ﻿11,06509°B 108,2825°Đ",xã Hồng Phong huyện Bắc Bình,Bình Thuận
88,Hồng Phong 1B,100.0,1946.0,6/2018,7/2019,"11°04′44″B 108°16′19″Đ﻿ / ﻿11,0789°B 108,27197°Đ",xã Hồng Phong huyện Bắc Bình,Bình Thuận
89,Hồng Phong 4,48.0,92.0,7/2018,6/2019,"11°02′21″B 108°18′13″Đ﻿ / ﻿11,03911°B 108,30364°Đ",xã Hồng Phong huyện Bắc Bình,Bình Thuận
90,Mũi Né,40.0,68.0,6/2018,6/2019,"10°59′20″B 108°19′02″Đ﻿ / ﻿10,98902°B 108,31724°Đ",phường Mũi Né thành phố Phan Thiết,Bình Thuận
91,Phan Lâm 1,36.72,,2019,6/2019,"11°19′53″B 108°21′51″Đ﻿ / ﻿11,33152°B 108,3643°Đ",xã Phan Lâm huyện Bắc Bình,Bình Thuận [35]
92,Phan Lâm 2,49.0,,2/2018,6/2019,"11°19′37″B 108°20′57″Đ﻿ / ﻿11,32681°B 108,3491°Đ",xã Phan Lâm huyện Bắc Bình,Bình Thuận
93,Phong Phú,42.0,67.0,8/2018,4/2019,"11°13′38″B 108°38′07″Đ﻿ / ﻿11,22711°B 108,63538°Đ","xã Phong Phú, huyện Tuy Phong",Bình Thuận [36]
94,Sơn Mỹ 3.1,50.0,,4/2018,6/2019,"10°39′32″B 107°40′13″Đ﻿ / ﻿10,65878°B 107,67029°Đ",xã Sơn Mỹ huyện Hàm Tân,Bình Thuận
95,Sông Bình 1,50.0,,9/2018,2019,"11°14′22″B 108°19′59″Đ﻿ / ﻿11,23939°B 108,33297°Đ",xã Sông Bình huyện Bắc Bình,Bình Thuận
96,"Sông Bình 2,3",150.0,,9/2018,,,xã Sông Bình huyện Bắc Bình,Bình Thuận
97,Sông Lũy 1,39.0,80.0,6/2018,5/2019,"11°12′03″B 108°19′28″Đ﻿ / ﻿11,20077°B 108,32453°Đ",xã Sông Lũy huyện Bắc Bình,Bình Thuận [37]
98,Thuận Minh 2,50.0,,7/2018,9/2019,"11°06′48″B 108°03′06″Đ﻿ / ﻿11,11333°B 108,05175°Đ",xã Thuận Minh huyện Hàm Thuận Bắc,Bình Thuận
99,TTC Hàm Phú 2,49.0,,7/2018,5/2019,"11°09′20″B 108°04′23″Đ﻿ / ﻿11,15545°B 108,07317°Đ","xã Hàm Phú, huyện Hàm Thuận Bắc",Bình Thuận
100,Tuy Phong,30.0,63.0,8/2018,6/2019,"11°17′04″B 108°45′21″Đ﻿ / ﻿11,28441°B 108,75577°Đ",xã Vĩnh Hảo huyện Tuy Phong,Bình Thuận
101,Vĩnh Hảo,30.0,,8/2017,6/2019,"11°16′50″B 108°43′59″Đ﻿ / ﻿11,2806°B 108,73295°Đ",xã Vĩnh Hảo huyện Tuy Phong,Bình Thuận
102,Vĩnh Hảo 4,39.0,,2018,6/2019,"11°17′55″B 108°44′01″Đ﻿ / ﻿11,29866°B 108,7336°Đ",xã Vĩnh Hảo huyện Tuy Phong,Bình Thuận
103,Vĩnh Hảo 6,50.0,83.0,10/2018,6/2019,"11°18′23″B 108°45′07″Đ﻿ / ﻿11,30651°B 108,75197°Đ",xã Vĩnh Hảo huyện Tuy Phong,Bình Thuận
104,"Vĩnh Tân 1,2",49.0,79.0,12/2019,6/2019,"11°19′09″B 108°47′55″Đ﻿ / ﻿11,31928°B 108,79848°Đ",xã Vĩnh Tân huyện Tuy Phong,Bình Thuận
105,VSP Bình Thuận 2,30.0,63.0,4/2018,6/2019,"11°17′39″B 108°43′12″Đ﻿ / ﻿11,29411°B 108,71996°Đ",xã Vĩnh Hảo huyện Tuy Phong,Bình Thuận
106,"Lộc Ninh 1,2,3",550.0,88167.0,,12/2020,"11°56′48″B 106°28′16″Đ﻿ / ﻿11,94679°B 106,47106°Đ","xã Lộc Tân, huyện Lộc Ninh",Bình Phước
107,Lộc Ninh 4,162.0,,,12/2020,,"xã Lộc Tân, huyện Lộc Ninh",Bình Phước
108,Lộc Ninh 5,40.0,,,12/2020,,"xã Lộc Tân, huyện Lộc Ninh",Bình Phước
109,Thác Mơ,50.0,78.0,7/2020,12/2020,"11°51′23″B 108°00′57″Đ﻿ / ﻿11,85648°B 108,01583°Đ",P. Thác Mơ Tx. Phước Long và xã Đức Hạnh huyện Bù Gia Mập,Bình Phước
110,Bách Khoa Á Châu 1,30.0,,2018,7/2019,"11°31′16″B 106°13′05″Đ﻿ / ﻿11,52107°B 106,21802°Đ",xã Suối Dây huyện Tân Châu,Tây Ninh
111,"Dầu Tiếng 1, 2",420.0,688.0,2018,6/2019,"11°27′50″B 106°13′00″Đ﻿ / ﻿11,46383°B 106,21671°Đ",hồ Dầu Tiếng ở các huyện Tân Châu và Dương Minh Châu,Tây Ninh [38]
112,Dầu Tiếng 3,150.0,110.0,2019,11/2020,"11°28′41″B 106°12′06″Đ﻿ / ﻿11,47792°B 106,20168°Đ","xã Tân Phú, huyện Tân Châu",Tây Ninh
113,HCG&HTG,100.0,,2018,6/2019,"11°06′07″B 106°09′45″Đ﻿ / ﻿11,10181°B 106,16262°Đ",xã Tiên Thuận và Lợi Thuận huyện Bến Cầu,Tây Ninh
114,Hoàng Thái Gia,50.0,110.0,2018,12/2018,"11°05′55″B 106°11′46″Đ﻿ / ﻿11,09869°B 106,19609°Đ","xã Lợi Thuận, huyện Bến Cầu",Tây Ninh
115,Tân Châu 1,50.0,,2020,10/2020,"11°28′32″B 106°15′37″Đ﻿ / ﻿11,47543°B 106,2603°Đ",xã Tân Thành huyện Tân Châu,Tây Ninh
116,Trí Việt 1,30.0,,2018,7/2019,"11°31′02″B 106°13′18″Đ﻿ / ﻿11,51712°B 106,22165°Đ",xã Suối Dây huyện Tân Châu,Tây Ninh
117,TTC An Hòa 1&2,118.8,184.0,5/2018,6/2019,"11°01′43″B 106°16′53″Đ﻿ / ﻿11,02861°B 106,28139°Đ",xã An Hòa huyện Trảng Bàng,Tây Ninh [39]
118,BCG Băng Dương,40.6,60.0,7/2018,6/2019,"10°36′55″B 106°10′14″Đ﻿ / ﻿10,6154°B 106,17061°Đ",xã Thạnh An huyện Thạnh Hóa,Long An
119,Europlast Long An,50.0,,6/2018,6/2019,"10°56′25″B 106°14′14″Đ﻿ / ﻿10,94038°B 106,23726°Đ",xã Mỹ Thạnh Bắc huyện Đức Huệ,Long An
120,Solar Park 1,50.0,,2/2019,9/2019,"10°46′56″B 106°18′49″Đ﻿ / ﻿10,78228°B 106,31354°Đ",xã Bình Hoà Nam huyện Đức Huệ,Long An
121,Solar Park 2,50.0,,2/2019,6/2019,,xã Bình Hoà Nam huyện Đức Huệ,Long An
122,Solar Park 3,50.0,,2019,7/2020,,xã Bình Hoà Nam huyện Đức Huệ,Long An
123,Solar Park 4,50.0,,2019,8/2020,,xã Bình Hoà Nam huyện Đức Huệ,Long An
124,TTC Đức Huệ 1,49.0,,8/2018,5/2019,"10°56′46″B 106°14′43″Đ﻿ / ﻿10,94624°B 106,24537°Đ",xã Mỹ Thạnh Bắc huyện Đức Huệ,Long An
125,TTC Đức Huệ 2,49.0,,5/2019,2020,"10°54′53″B 106°15′39″Đ﻿ / ﻿10,91468°B 106,26084°Đ",xã Mỹ Thạnh Bắc huyện Đức Huệ,Long An
126,Đá Bạc 1,48.0,9597.0,6/2018,2019,"10°35′10″B 107°16′53″Đ﻿ / ﻿10,5861°B 107,28151°Đ",xã Đá Bạc huyện Châu Đức,Bà Rịa Vũng Tàu
127,Đá Bạc 2,48.0,,6/2018,2019,,xã Đá Bạc huyện Châu Đức,Bà Rịa Vũng Tàu
128,Đá Bạc 3,42.0,,10/2018,2019,,xã Đá Bạc huyện Châu Đức,Bà Rịa Vũng Tàu
129,Đá Bạc 4,42.0,,10/2018,2019,,xã Đá Bạc huyện Châu Đức,Bà Rịa Vũng Tàu
130,Hồ Gia Hoét 1,35.0,,11/2019,8/2020,"10°42′07″B 107°17′20″Đ﻿ / ﻿10,70183°B 107,28892°Đ",xã Quảng Thành huyện Châu Đức,Bà Rịa Vũng Tàu
131,Hồ Tầm Bó,35.0,,11/2019,8/2020,"10°41′57″B 107°15′58″Đ﻿ / ﻿10,69919°B 107,26618°Đ",xã Quảng Thành huyện Châu Đức,Bà Rịa Vũng Tàu
132,KCN Châu Đức,70.0,,7/2018,2019,"10°34′45″B 107°10′53″Đ﻿ / ﻿10,57919°B 107,18127°Đ",KCN Châu Đức huyện Châu Đức,Bà Rịa Vũng Tàu
133,Bình Hòa,10.0,,3/2018,6/2019,"10°27′25″B 105°20′28″Đ﻿ / ﻿10,45697°B 105,34115°Đ","KCN Bình Hòa, huyện Châu Thành",An Giang
134,Sao Mai Solar PV1,210.0,302.0,6/2018,7/2019,"10°28′34″B 105°00′38″Đ﻿ / ﻿10,47612°B 105,01042°Đ",xã An Hảo huyện Tịnh Biên,An Giang [40]
135,Văn Giáo 1,50.0,69.0,8/2018,6/2019,"10°28′12″B 105°00′47″Đ﻿ / ﻿10,46995°B 105,01314°Đ",xã An Cư huyện Tịnh Biên,An Giang
136,Văn Giáo 2,50.0,69.0,8/2018,6/2019,"10°28′12″B 105°00′47″Đ﻿ / ﻿10,46995°B 105,01314°Đ",xã An Cư huyện Tịnh Biên,An Giang
137,VNECO,50.0,,,12/2020,,"xã Trung Nghĩa, huyện Vũng Liêm",Vĩnh Long
138,Hậu Giang,29.0,,6/2020,12/2020,"9°45′34″B 105°37′07″Đ﻿ / ﻿9,75956°B 105,6187°Đ","xã Hòa An, huyện Phụng Hiệp",Hậu Giang [41]
139,Trung Nam Trà Vinh,165.0,250.0,1/2019,12/2019,"9°35′56″B 106°31′33″Đ﻿ / ﻿9,59876°B 106,52573°Đ",xã Dân Thành huyện Duyên Hải,Trà Vinh
140,Cà Mau,50.0,739.0,2018,6/2019,"8°36′41″B 105°00′55″Đ﻿ / ﻿8,61143°B 105,01517°Đ",thị trấn Rạch Gốc huyện Ngọc Hiển,Cà Mau [42]
